"Sample","q","qxy","Original size (KB)","Compression time (ms)","Comp Time / Orig dur","size (KB)","rate","Decompression time (ms","Decomp Time / Orig dur"
"01_sopranoA","0.20","0.00","224.349609375","497","∞","3.810546875","58.87596104561763","115","∞"
"01_sopranoA","0.20","0.20","224.349609375","657","∞","13.583984375","16.515744069015096","80","∞"
"01_sopranoA","0.20","0.40","224.349609375","583","∞","10.724609375","20.91914041158259","53","∞"
"01_sopranoA","0.20","0.60","224.349609375","508","∞","9.294921875","24.13679344400084","125","∞"
"01_sopranoA","0.20","0.80","224.349609375","527","∞","9.294921875","24.13679344400084","120","∞"
"01_sopranoA","0.20","1.00","224.349609375","575","∞","9.294921875","24.13679344400084","56","∞"
"01_sopranoA","0.40","0.00","224.349609375","631","∞","3.998046875","56.114802149487055","123","∞"
"01_sopranoA","0.40","0.20","224.349609375","949","∞","32.013671875","7.0079311817460805","146","∞"
"01_sopranoA","0.40","0.40","224.349609375","764","∞","20.638671875","10.870351093025457","91","∞"
"01_sopranoA","0.40","0.60","224.349609375","570","∞","14.951171875","15.005486610058785","95","∞"
"01_sopranoA","0.40","0.80","224.349609375","563","∞","14.951171875","15.005486610058785","57","∞"
"01_sopranoA","0.40","1.00","224.349609375","558","∞","14.951171875","15.005486610058785","99","∞"
"01_sopranoA","0.60","0.00","224.349609375","563","∞","4.169921875","53.801873536299766","158","∞"
"01_sopranoA","0.60","0.20","224.349609375","937","∞","58.978515625","3.803920919296619","138","∞"
"01_sopranoA","0.60","0.40","224.349609375","690","∞","33.408203125","6.715404852382345","162","∞"
"01_sopranoA","0.60","0.60","224.349609375","665","∞","24.884765625","9.015540381445726","63","∞"
"01_sopranoA","0.60","0.80","224.349609375","567","∞","20.623046875","10.87858698740411","78","∞"
"01_sopranoA","0.60","1.00","224.349609375","579","∞","20.623046875","10.87858698740411","70","∞"
"01_sopranoA","0.80","0.00","224.349609375","598","∞","4.357421875","51.48677722994173","175","∞"
"01_sopranoA","0.80","0.20","224.349609375","277","∞","94.388671875","2.3768700726302066","86","∞"
"01_sopranoA","0.80","0.40","224.349609375","716","∞","48.982421875","4.580206547310499","115","∞"
"01_sopranoA","0.80","0.60","224.349609375","657","∞","31.955078125","7.020781125848053","77","∞"
"01_sopranoA","0.80","0.80","224.349609375","617","∞","26.279296875","8.537123745819398","121","∞"
"01_sopranoA","0.80","1.00","224.349609375","561","∞","26.279296875","8.537123745819398","91","∞"
"01_sopranoA","1.00","0.00","224.349609375","546","∞","4.544921875","49.362698753760206","101","∞"
"01_sopranoA","1.00","0.20","224.349609375","111","∞","138.357421875","1.621522042942447","146","∞"
"01_sopranoA","1.00","0.40","224.349609375","862","∞","67.419921875","3.3276456444277063","82","∞"
"01_sopranoA","1.00","0.60","224.349609375","702","∞","46.138671875","4.862506878889218","125","∞"
"01_sopranoA","1.00","0.80","224.349609375","638","∞","31.951171875","7.021639464514946","92","∞"
"01_sopranoA","1.00","1.00","224.349609375","617","∞","31.951171875","7.021639464514946","124","∞"
"02_sopranoB","0.20","0.00","198.64453125","499","∞","2.6875","73.91424418604652","97","∞"
"02_sopranoB","0.20","0.20","198.64453125","538","∞","8.94921875","22.19685726756875","89","∞"
"02_sopranoB","0.20","0.40","198.64453125","474","∞","7.06640625","28.11111111111111","68","∞"
"02_sopranoB","0.20","0.60","198.64453125","456","∞","6.125","32.431760204081634","87","∞"
"02_sopranoB","0.20","0.80","198.64453125","490","∞","6.125","32.431760204081634","163","∞"
"02_sopranoB","0.20","1.00","198.64453125","471","∞","6.125","32.431760204081634","129","∞"
"02_sopranoB","0.40","0.00","198.64453125","460","∞","2.953125","67.26587301587301","79","∞"
"02_sopranoB","0.40","0.20","198.64453125","720","∞","21.0703125","9.42769744160178","57","∞"
"02_sopranoB","0.40","0.40","198.64453125","577","∞","13.5859375","14.621334100057505","57","∞"
"02_sopranoB","0.40","0.60","198.64453125","445","∞","9.84375","20.179761904761904","89","∞"
"02_sopranoB","0.40","0.80","198.64453125","465","∞","9.84375","20.179761904761904","57","∞"
"02_sopranoB","0.40","1.00","198.64453125","460","∞","9.84375","20.179761904761904","70","∞"
"02_sopranoB","0.60","0.00","198.64453125","529","∞","3.234375","61.416666666666664","116","∞"
"02_sopranoB","0.60","0.20","198.64453125","925","∞","38.76953125","5.123727959697733","137","∞"
"02_sopranoB","0.60","0.40","198.64453125","562","∞","21.96484375","9.043748888493687","84","∞"
"02_sopranoB","0.60","0.60","198.64453125","477","∞","16.36328125","12.139651468130818","48","∞"
"02_sopranoB","0.60","0.80","198.64453125","559","∞","13.5625","14.646601382488479","64","∞"
"02_sopranoB","0.60","1.00","198.64453125","573","∞","13.5625","14.646601382488479","92","∞"
"02_sopranoB","0.80","0.00","198.64453125","462","∞","3.5","56.755580357142854","52","∞"
"02_sopranoB","0.80","0.20","198.64453125","14","∞","62.046875","3.201523545706371","65","∞"
"02_sopranoB","0.80","0.40","198.64453125","709","∞","32.203125","6.168486171761281","128","∞"
"02_sopranoB","0.80","0.60","198.64453125","521","∞","21.01171875","9.45398773006135","117","∞"
"02_sopranoB","0.80","0.80","198.64453125","445","∞","17.28125","11.494801084990959","55","∞"
"02_sopranoB","0.80","1.00","198.64453125","519","∞","17.28125","11.494801084990959","140","∞"
"02_sopranoB","1.00","0.00","198.64453125","495","∞","3.78125","52.53409090909091","129","∞"
"02_sopranoB","1.00","0.20","198.64453125","563","∞","90.90234375","2.185252030424133","152","∞"
"02_sopranoB","1.00","0.40","198.64453125","706","∞","44.30078125","4.483996120271581","170","∞"
"02_sopranoB","1.00","0.60","198.64453125","657","∞","30.3203125","6.55153311002319","85","∞"
"02_sopranoB","1.00","0.80","198.64453125","475","∞","21","9.459263392857142","68","∞"
"02_sopranoB","1.00","1.00","198.64453125","484","∞","21","9.459263392857142","52","∞"
"03_mezzosoprano","0.20","0.00","366.880859375","776","∞","4.845703125","75.71261588069326","176","∞"
"03_mezzosoprano","0.20","0.20","366.880859375","33","∞","17.037109375","21.534219878482173","137","∞"
"03_mezzosoprano","0.20","0.40","366.880859375","796","∞","13.451171875","27.275010890082765","165","∞"
"03_mezzosoprano","0.20","0.60","366.880859375","826","∞","11.658203125","31.46976042888256","120","∞"
"03_mezzosoprano","0.20","0.80","366.880859375","827","∞","11.658203125","31.46976042888256","121","∞"
"03_mezzosoprano","0.20","1.00","366.880859375","738","∞","11.658203125","31.46976042888256","104","∞"
"03_mezzosoprano","0.40","0.00","366.880859375","845","∞","5.142578125","71.34181541967338","114","∞"
"03_mezzosoprano","0.40","0.20","366.880859375","284","∞","40.228515625","9.119920376753896","126","∞"
"03_mezzosoprano","0.40","0.40","366.880859375","870","∞","25.931640625","14.148000301272878","98","∞"
"03_mezzosoprano","0.40","0.60","366.880859375","916","∞","18.783203125","19.53239055838619","123","∞"
"03_mezzosoprano","0.40","0.80","366.880859375","812","∞","18.783203125","19.53239055838619","125","∞"
"03_mezzosoprano","0.40","1.00","366.880859375","835","∞","18.783203125","19.53239055838619","131","∞"
"03_mezzosoprano","0.60","0.00","366.880859375","826","∞","5.439453125","67.44811490125673","132","∞"
"03_mezzosoprano","0.60","0.20","366.880859375","582","∞","74.056640625","4.954057546746842","116","∞"
"03_mezzosoprano","0.60","0.40","366.880859375","74","∞","41.947265625","8.74624016389626","98","∞"
"03_mezzosoprano","0.60","0.60","366.880859375","838","∞","31.244140625","11.74238919797462","97","∞"
"03_mezzosoprano","0.60","0.80","366.880859375","868","∞","25.892578125","14.169344497246737","106","∞"
"03_mezzosoprano","0.60","1.00","366.880859375","902","∞","25.892578125","14.169344497246737","158","∞"
"03_mezzosoprano","0.80","0.00","366.880859375","846","∞","5.736328125","63.957439564181136","110","∞"
"03_mezzosoprano","0.80","0.20","366.880859375","913","∞","118.611328125","3.0931350754993496","112","∞"
"03_mezzosoprano","0.80","0.40","366.880859375","146","∞","61.548828125","5.960809824516866","147","∞"
